source_name	source_uniprotAC	source_pathways
F11A1.3	Q2XN07	NHR(core)
CELE_F25E2.5	Q95QI8	NHR(core),TGF(core)
K08D9.3	P41990	Notch(core)
R107.8	P14585	Notch(core)
T28D6.9	Q9U357	Notch(core)
F02A9.6	P13508	Notch(core)
F35H12.3	P52166	Notch(core)
C18E3.8	O02100	Notch(core)
ZC434.6	Q23316	Notch(core)
CELE_F31A9.3	Q7JNV6	Notch(core)
CELE_K08B4.1	Q8MXE7	Notch(core)
T04A8.14	P34703	Notch(core)
Y73C8B.4	P45442	Notch(non-core)
CELE_ZK154.7	Q94316	Notch(non-core)
VF36H2L.1	O45876	Notch(non-core)
C32A3.1	Q09260	Notch(non-core)
W02D7.7	O17528	Notch(non-core)
F55B12.3	Q93794	Notch(non-core)
CELE_W09G12.4	O45201	Notch(non-core)
CELE_F35G12.3	G5ECQ3	Notch(non-core)
CELE_K04G11.2	G5EGS7	Notch(non-core)
T12G3.8	Q95US5	Notch(non-core)
sel-1	Q17378	Notch(non-core)
CELE_C27B7.1	Q7JMA9	Notch(non-core)
C09H6.1	O17582	Notch(non-core)
CELE_T04C10.2	Q9BI72	Notch(non-core)
T27F2.1	Q22836	Notch(non-core)
CRE_25747	E3MLE4	Notch(non-core)
F36H1.4	Q03345	RTK(core)
ZK678.1	Q27365	RTK(core)
ZK1067.1	P24348	RTK(core)
Y73B6A.5	Q07292	RTK(core)
Y54E10BL.6	Q10664	RTK(core)
CELE_C37F5.1	G5EDL0	RTK(core)
B0334.8	Q94125	RTK(core)
Y55D5A.5	Q968Y9	RTK(core)
C12D8.10	Q17941	RTK(core)
CELE_Y116F11B.1	Q9NEK7	RTK(core)
C14F5.5	P29355	RTK(core)
CELE_T28F12.3	Q9N5D3	RTK(core)
C07H6.7	P34684	RTK(core)
CELE_F13B12.5	G5EFY8	RTK(core)
T28B8.2	G5ECC6	RTK(core)
H42K12.1	Q9Y1J3	RTK(core)
F28H6.1	Q9XTG7	RTK(core)
R13H8.1	O16850	RTK(core)
CELE_K08A8.1	Q7Z1P1	RTK(core)
CELE_F35C8.3	G5EDT6	RTK(core)
ZK792.6	P22981	RTK(core)
CELE_R03G5.2	G5EDF7	RTK(core)
CELE_F59A6.1	Q21029	RTK(core)
B0218.3	Q17446	RTK(core)
F33E2.2	O01700	RTK(core)
F42G10.2	Q20347	RTK(core)
B0478.1	Q8WQG9	RTK(core)
F42G8.3	Q8MXI4	RTK(core)
F42G8.4	O44514	RTK(core)
C09G12.8	Q03206	RTK(core)
F38G1.2	G5EEF1	RTK(core)
F58A3.2	Q10656	RTK(core)
CELE_C43F9.8	Q9U3M2	RTK(core)
CELE_F15A2.5	Q19475	RTK(core)
F56A11.3	O44516	RTK(core)
F56H9.5	Q10573	RTK(core)
CELE_K08F8.2	Q21361	RTK(core)
CELE_T07A9.3	O44408	RTK(core)
CELE_K11D12.10	Q8T7Z0	RTK(core)
Y41D4B.13	Q9NHC3	RTK(core)
M03A1.1	O61460	RTK(core)
C54D1.6	Q18825	RTK(core),WNT/Wingless(core)
CELE_R11E3.6	G5EDU4	RTK(core),WNT/Wingless(core)
CELE_C44H4.7	G5EE70	RTK(core),WNT/Wingless(core)
CELE_C16B8.1	G5EGT9	RTK(core),WNT/Wingless(core)
F43C1.2	P39745	RTK(core),WNT/Wingless(non-core)
F26F4.3	Q19821	RTK(non-core)
F17E5.1	P54936	RTK(non-core)
CELE_Y54G11A.10	Q9U245	RTK(non-core)
C09H6.2	O17583	RTK(non-core)
